"My favorite Beyonce song of all time" "Aug 24, 2021"
"halsey, nicki, lizzo, selena, beyonce, megan... yall bts winninggg" "Aug 24, 2021"
"Female artists with the most eligible certifications in the US (counting only solo songs)

1 Taylor Swift 176 M
2 Katy Perry 111 M
3 Rihanna 108.5 M
4 Beyoncé 89 M
5 Lady Gaga 82.5 M
6 Ariana Grande 80 M
7 Adele 78 M
8 Miley Cyrus 77 M
9 Billie Eilish: 71 M
10 Nicki Minaj 48.5 M" "Aug 24, 2021"
"MEGAN X BTS 
BEYONCE X BTS 
SELENA X BTS 
DOJA CAT X BTS 
ARIANA X BTS 

WHO’S NEXT ??" "Aug 24, 2021"
"beyonce put jungkook on her virgo yearbook then there’s megan stallion fighting for the butter remix at the court... and y’all mfs say BTS ain’t that special? uh sit your ass down" "Aug 24, 2021"
"Y'all be trying everything to cancel Nicki & Beyoncé and I can tell you right now... It'll never fucking happen" "Aug 24, 2021"
"I hope both ARMY and BeyHive are upset by this sabotage towards Megan 
@theestallion
, she has been a beautiful person with 
@BTS_twt
 and 
@Beyonce
 and we must protect her, she does not deserve this, she is an angel.

#RELEASETHEREMIX #LetMeganReleaseHerMusic" "Aug 24, 2021"
"Beyoncé, Lizzo, Megan, Coldplay  WE BOOKED AND BUSY" "Aug 24, 2021"
"a black celebrity like bts and then here y’all go... first with beyoncé now meg... i’m already starting to see the pattern..." "Aug 24, 2021"
"•megan and bts butter collab on friday
•lucas is “broke”
•beyoncé and jungkook interaction 
•saweetie and quavo are lowkey together" "Aug 24, 2021"
"me administering vaccines so Beyoncé can tour next year" "Aug 24, 2021"
".
@Beyonce
's most streamed albums yesterday on #Spotify — Aug 23." "Aug 24, 2021"
"these past few days have been crazy.. we got Beyoncé putting Jungkook’s baby pic in her Virgo year book, Selena Gomez following bts on Instagram, Megan posting a video of her working out to Butter and now we got a Butter Remix with Megan….. WHAT IS GOING ON" "Aug 24, 2021"
